#,Name,Type,Power,Toughness,Cost,Rarity,Keywords,Other Abilities
1,"Ajani, Caller of the Pride",Planeswalker - Ajani,N/A,N/A,1WW,M,,
2,Ajani's Sunstriker,Creature - Cat Cleric,2,2,WW,C,Lifelink,
3,Angel's Mercy,Instant,N/A,N/A,2WW,C,,You gain 7 life.
4,Angelic Benediction,Enchantment,N/A,N/A,3W,U,Exalted. ,"Whenever a creature you control attacks alone, you may tap target creature"
5,Attended Knight,Creature - Human Knight,2,2,2W,C,First Strike. ,"When Attended Knight enters the battlefield, put a 1/1 soldier token onto the battlefield."
6,Aven Squire,Creature - Bird Soldier,1,1,1W,C,Flying. Exalted,
7,Battleflight Eagle,Creature - Bird,2,2,4W,C,Flying. ,"When Battleflight Eagle enters the battlefield, target creature gets +2/+2 and flying until end of turn"
8,Captain of the Watch,Creature - Human Soldier,3,3,4WW,R,,
9,Captain's Call,Sorcery,N/A,N/A,3W,C,,
10,Crusader of Odric,Creature - Human Soldier,*,*,2W,U,,
11,Divine Favor,Enchantment - Aura,N/A,N/A,1W,C,,
12,Divine Verdict,Instant,N/A,N/A,3W,C,,
13,Erase,Instant,N/A,N/A,W,C,,
14,Faith's Reward,Instant,N/A,N/A,3W,R,,
15,Glorious Charge,Instant,N/A,N/A,1W,C,,
16,Griffin Protector,Creature - Griffin,2,3,3W,C,,
17,Guardian Lions,Creature - Cat,1,6,4W,C,Vigilance,
18,Guardians of Akrasa,Creature - Human Soldier,0,4,2W,C,Defender. Exalted,
19,Healer of the Pride,Creature - Cat Cleric,2,3,3W,U,,
20,Intrepid Hero,Creature - Human Soldier,1,1,2W,R,,
21,Knight of Glory,Creature - Human Knight,2,1,1W,U,Protection from black. Exalted,
22,Oblivion Ring,Enchantment,N/A,N/A,2W,U,,
23,"Odric, Master Tactician",Legendary Creature - Human Soldier,3,4,2WW,R,,
24,Pacifisim,Enchantment - Aura,N/A,N/A,1W,C,,
25,Pillarfield Ox,Creature - Ox,2,4,3W,C,,
26,Planar Cleansing,Sorcery,N/A,N/A,3WWW,R,,
27,Prized Elephant,Creature - Elephant,3,3,3W,U,,
28,Rain of Blades,Instant,N/A,N/A,W,U,,
29,Rhox Faithmender,Creature - Rhino Monk,1,5,3W,R,,
30,Safe Passage,Instant,N/A,N/A,2W,C,,
31,Serra Angel,Creature - Angel,4,4,3WW,U,Flying. Vigilance,
32,Serra Avatar,Creature - Avatar,*,*,4WWW,M,,
33,Serra Avenger,Creature - Angel,3,3,WW,R,Flying. Vigilance. ,Serra Avenger cannot be played until its owners fourth turn.
34,Show of Valor,Instant,N/A,N/A,1W,C,,
35,Silvercoat Lion,Creature - Cat,2,2,1W,C,,
36,Sublime Archangel,Creature - Angel,4,3,2WW,M,Flying. Exalted. ,Other creatures you control have exalted.
37,Touch of the Eternal,Enchantment,N/A,N/A,5WW,R,,
38,War Falcon,Creature - Bird,2,1,W,C,Flying. ,War Falcon can't attack unless you control a Knight or Soldier.
39,War Priest of Thune,Creature - Human Cleric,2,2,1W,U,,"When War Priest of Thune enters the battlefield, you may destroy target enchantment."
40,Warclamp Mastiff,Creature - Hound,1,1,W,C,First Strike. ,
41,Archeomancer,Creature - Human Wizard,1,2,2UU,C,,
42,Arctic Aven,Creature - Bird Wizard,2,1,2U,U,Flying. ,Arctic Aven gets +1/1 as long as you control a Plains. W : Arctic Aven gains lifelink until end of turn.
43,Augur of Bolas,Creature - Merfolk Wizard,1,3,1U,U,,
44,Battle of Wits,Enchantment,N/A,N/A,3UU,R,,
45,Clone,Creature - Shapeshifter,0,0,3U,R,,
46,Courtly Provocateur,Creature - Human Wizard,1,1,2U,U,,T : Target creature attacks this turn if able. T : Target creature blocks this turn if able.
47,Divination,Sorcery,N/A,N/A,2U,C,,
48,Downpour,Instant,N/A,N/A,1U,C,,
49,Encrust,Enchantment - Aura,N/A,N/A,1UU,C,,
50,Essence Scatter,Instant,N/A,N/A,1U,C,,
51,Faerie Invaders,Creature - Faerie Rogue,3,3,4U,C,Flash. Flying.,
52,Fog Bank,Creature - Wall,0,2,1U,U,Defender. Flying., Prevent all combat damage that would be dealt to and dealt by Fog Bank.
53,Harbor Serpent,Creature - Serpent,5,5,4UU,C,Islandwalk., Harbor Serpent can't attack unless there are five or more Islands on the battlefield.
54,Hydrosurge,Instant,N/A,N/A,U,C,,
55,Index,Sorcery,N/A,N/A,U,C,,
56,"Jace, Memory Adept",Planeswalker - Jace,N/A,N/A,3UU,M,,
57,Jace's Phantasm,Creature - Illusion,1,1,U,U,Flying. ,Jace's Phantasm gets +4/+4 as long as an opponent has ten or more cards in his or her graveyard.
58,Kraken Hatchling,Creature - Cracken,0,4,U,C,,
59,Master of the Pearl Trident,Creature - Merfolk,2,2,UU,R,,Other Merfolk creatures you control get +1/+1 and have islandwalk.
60,Merfolk of the Pearl Trident,Creature - Merfolk,1,1,U,C,,
61,Mind Sculpt,Sorcery,N/A,N/A,1U,C,,
62,Negate,Instant,N/A,N/A,1U,C,,
63,Omniscience,Enchantement,N/A,N/A,7UUU,R,,
64,Redirect,Instant,N/A,N/A,UU,R,,
65,Rewind,Instant,N/A,N/A,2UU,U,,
66,Scroll Thief,Creature - Merfolk Rogue,1,3,2U,C,,"Whenever Scroll Thief deals combat damage to a player, draw a card."
67,Sleep,Sorcery,N/A,N/A,2UU,U,,
68,Spelltwine,Sorcery,N/A,N/A,5U,,,
69,Sphinx of Uthuun,Creature - Sphinx,5,6,5UU,R,Flying. ,
70,Stormtide Leviathan,Creature - Leviathan,8,8,5UUU,R,Islandwalk. ,All lands are Islands in addition to their other types. Creatures without flying or island walk can't attack.
71,Switcheroo,Sorcery,N/A,N/A,4U,U,,
72,"Talrand, Sky Summoner",Legendary Creature - Merfolk Wizard,2,2,2UU,R,,
73,Talrand's Invocation,Sorcery,N/A,N/A,2UU,U,,
74,Tricks of the Trade,Enchantment - Aura,N/A,N/A,3U,C,,
75,Unsummon,Instant,N/A,N/A,U,C,,
76,Vedalken Entrancer,Creature - Vedalken Wizard,1,4,3U,C,,
77,Void Stalker,Creature - Elemental,2,1,1U,R,,"2U, T : Put Void Stalker and target creature on top of their owner's libraries, then those players shuffle their libraries."
78,Watercourser,Creature - Elemental,2,3,2U,C,,U : Watercourser gets +1/-1 until end of turn.
79,Welkin Tern,Creature - Bird,2,1,1U,C,Flying. ,Welkin Tern can block only creatures with flying.
80,Wind Drake,Creature - Drake,2,2,2U,C,Flying.,
81,Blood Reckoning,Enchantment,N/A,N/A,3B,U,,
82,Bloodhunter Bat,Creature - Bat,2,2,3B,C,Flying. ,"When Bloodhunter bat enters the battlefield, target player loses 2 life and you gain 2 life."
83,Bloodthrone Vampire,Creature - Vampire,1,1,1B,C,,Sacrifice a creature : Bloodthrone Vampire gets +2/+2 until end of turn.
84,Cower in Fear,Instant,N/A,N/A,1BB,U,,
85,Crippling Blight,Enchantment - Aura,N/A,N/A,B,C,,
86,Dark Favor,Enchantment - Aura,N/A,N/A,1B,C,,
